Año,Mes,Delegación,Totales por delegación por mes
2019,10,,13
2019,10,Bahía Blanca - Bs.As.,13
2019,,Bahía Blanca - Bs.As.,13
2019,10,Bahía Blanca - Bs.As.,13
2019,10,Bahía Blanca - Bs.As.,13
2019,10,Bahía Blanca - Bs.As.,13
,10,Bahía Blanca - Bs.As.,13
2019,10,Bahía Blanca - Bs.As.,13
2019,10,Bahía Blanca - Bs.As.,13
2019,10,Bahía Blanca - Bs.As.,13
2019,10,Bahía Blanca - Bs.As.,13
2019,10,Bahía Blanca - Bs.As.,13
2019,10,Bahía Blanca - Bs.As.,13
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,C. Rivadavia,30
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Capital Federal,664
2019,10,Catamarca,5
2019,10,Catamarca,5
2019,10,Catamarca,5
2019,10,Catamarca,5
2019,10,Catamarca,5
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Chaco,33
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Córdoba,119
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Corrientes,42
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Entre Ríos,45
2019,10,Formosa,15
2019,10,Formosa,15
2019,10,Formosa,15
2019,10,Formosa,15
2019,10,Formosa,15
2019,10,Formosa,15
2019,10,Formosa,15
2019,10,Formosa,15
2019,10,Formosa,15
2019,10,Formosa,15
2019,10,Formosa,15
2019,10,Formosa,15
2019,10,Formosa,15
2019,10,Formosa,15
2019,10,Formosa,15
2019,10,General Pico,11
2019,10,General Pico,11
2019,10,General Pico,11
2019,10,General Pico,11
2019,10,General Pico,11
2019,10,General Pico,11
2019,10,General Pico,11
2019,10,General Pico,11
2019,10,General Pico,11
2019,10,General Pico,11
2019,10,General Pico,11
2019,10,Jujuy,12
2019,10,Jujuy,12
2019,10,Jujuy,12
2019,10,Jujuy,12
2019,10,Jujuy,12
2019,10,Jujuy,12
2019,10,Jujuy,12
2019,10,Jujuy,12
2019,10,Jujuy,12
2019,10,Jujuy,12
2019,10,Jujuy,12
2019,10,Jujuy,12
2019,10,La Plata - Bs.As.,82
2019,10,La Plata - Bs.As.,82
2019,10,La Plata - Bs.As.,82
2019,10,La Plata - Bs.As.,82
2019,10,La Plata - Bs.As.,82
2019,10,La Plata - Bs.As.,82
2019,10,La Plata - Bs.As.,82
2019,10,La Plata - Bs.As.,82
2019,10,La Plata - Bs.As.,82
2019,10,La Plata - Bs.As.,82
2019,10,La Plata - Bs.As.,82
