id,pelicula,genero,anio_estreno,moneda,recaudacion,puntaje_imdb
401,"Día en el País, A (Una partida de campo)",Drama,2009,USD,10583032.62,8.8
402,El último escalón,Horror,2004,USD,25614878.74,2.3
403,Midnight Movie,Horror,1998,USD,1396386.44,5.1
404,Sky Montana,Drama,2012,USD,15596481.98,6.8
405,Decodificación Annie Parker,Drama,1995,USD,2759540.68,2.6
406,¿Dónde está Marlowe?,Comedia,2003,USD,14742684.61,6.9
407,Deporte sangriento,Acción,2001,USD,2619548.82,2.4
408,Señor y Señora Smith,Comedia,1999,USD,8409509.51,9.2
409,La cravate, ,2012,,,3.4
410,Achicarse,Comedia,1994,USD,29276575.68,3.7
411,Sarafina!,Drama,2012,USD,23615796.95,9.5
412,Muy Annie María,Comedia,1995,USD,829701.77,2.5
413,Visitante a un (muzeya Posetitel) Museo,Ciencia ficción,2005,USD,225566.89,1.5
414,"Mansión de los crímenes, El",Horror,1992,USD,7175446.97,7.1
415,el Cid,Acción,2003,USD,206259.76,1.5
416,Metro de August Mordum,Horror,2009,USD,2705405.42,1.7
417,Fe ciega,Drama,2006,USD,24197312.65,8.7
418,Bombay Beach,Documental,2007,ARS,12461338.78,5.3
419,"Tall Men, El",Acción,2010,USD,28943602.76,6.4
420,Fantasma de Barbanegra,Niños,1998,USD,11024382.38,3.9
421,"Thin Man, El",Comedia,1987,USD,10631348.18,9.8
422,Warrendale,Documental,2007,USD,640213.1,7.5
423,"4ª Planta, El",Novela de suspenso,1992,USD,29822533.21,5.7
424,Air Force One,Acción,2008,USD,8454796.87,1.1
425,Unhung Hero,Documental,1985,USD,29836902.06,1.8
426,"Ciempiés humano, La (primera secuencia)",Horror,2002,USD,29845756.5,5.4
427,Al igual que yo (Igualita a mí),Comedia,2012,USD,16839702.69,
428,"Pont du Nord, Le",Comedia,2009,USD,5463310.25,2.5
429,Hacia la noche,Acción,2006,ARS,14382533.11,5.3
430,Cohen y Tate,Crimen,1999,USD,11721404.26,7.7
431,Ruptura,Comedia,1986,USD,22774374.42,8.7
432,Sentido perfecto,Drama,2006,USD,18292385.01,1.6
433,"Buona Sera, Mrs. Campbell",Comedia,1994,USD,18246576.44,4.6
434,"Damas de hierro, La (Satree lek)",Comedia,1987,USD,5249645.35,7.1
435,"Singer, The (Quand j'étais chanteur)",Drama,2005,USD,29336313.51,7.1
436,"Conde Drácula (Nachts, wenn Drácula erwacht)",Horror,1998,USD,21495552.91,9.3
437,"Ansiedad del portero ante el penalti, The (Die Angustia des Tormanns beim Elfmeter)",Drama,2005,USD,10282772.59,3.4
438,Tuareg: El Guerrero del Desierto (Tuareg - Il Guerriero del deserto),Acción,2005,USD,27231664.27,1.5
439,Plan de escape,Acción,2004,USD,19102917.12,5.8
440,Dallas,occidental,1990,USD,12261074.85,7.5
441,Fuego de respiración,Acción,2001,USD,26560202.39,6.9
442,Ir derecho,Crimen,2008,USD,26387700.2,6.5
443,zulú,Crimen,1987,USD,5453758.92,5.5
444,Ángeles con caras sucias,Crimen,1991,USD,26277326.72,7.7
445,Santo laurent,Drama,2000,ARS,13274583.15,
446,Accattone,Drama,2002,ARS,24373772.81,8.6
447,Tardes de Gaudí,Comedia,2010,USD,5646993.81,8.3
448,Odette comedia sobre la felicidad,Comedia,2011,ARS,18764467.98,
449,Chicago, ,1984,,,5.9
450,Una semana,Comedia,2001,ARS,26249980.13,7.9
451,Riot On!,Documental,2011,USD,12757289.97,6.2
452,Jim Jefferies: Alcoholocaust, ,1993,,,6.8
453,Los 11 Mandamientos,Comedia,2012,USD,28860988.85,1.3
454,Vi lo que hicisteis,Novela de suspenso,2006,USD,2394879.66,9.8
455,Palacio de Verano (Yihe yuan),Drama,2001,USD,17160836,3.8
456,Adiós Bin Laden,Animación,1992,USD,15095906.81,2.4
457,Frankenstein de Mary Shelley (Frankenstein),Drama,2011,USD,13766248.07,7.9
458,El pie plano en el Nilo (Piedone d'Egitto),Acción,2005,USD,13819241.74,8.3
459,"Cañas, El",Acción,2002,USD,56772.67,9.2
460,"La peste perros, La",Aventuras,1988,USD,2110025.7,6.9
461,"Detective, El",Crimen,2008,USD,6435061.51,3.1
462,"La vida privada de Sherlock Holmes, El",Comedia,1996,USD,2397775.91,
463,Amante,Comedia,2005,USD,24553703.43,9.3
464,"Secuestro no intencional de la señora Elfriede Ott, The (Die Unabsichtliche Entführung der Frau Elfriede Ott)",Comedia,1959,USD,7683155.09,6
465,Iluminar desde el fondo,Drama,1995,USD,7514087.84,5.2
466,Comando suburbano,Comedia,2005,ARS,23625588.31,5.8
467,"Viajero, El",Horror,2007,USD,13732964.6,6
468,"Bucket List, La",Comedia,1999,USD,9910126.34,7.5
469,Persona especial,Comedia,2004,USD,16020885.27,3
470,noviembre,Drama,2008,ARS,712887.45,8.7
471,Tabla 7,Comedia,1995,USD,628292.47,2.7
472,Dead & Buried,Horror,2009,USD,4593339.27,9.4
473,Snowriders,Documental,2002,USD,5158182.36,2.8
474,Hermano (palo de golf),Crimen,2002,USD,4522334.18,5.3
475,The Bone Snatcher,Horror,2008,ARS,6886579.83,9
476,Pelicula casera,Horror,2007,USD,19264647.99,4.9
477,They Call Me Mister Tibbs!,Crimen,2006,ARS,3346018.3,4
478,"Cuento de otoño, An (Conte d'automne)",Romance,1991,ARS,6920834.97,4.9
479,Las muñecas rusas (Les poupées russes),Comedia,2010,USD,4833565.8,5.5
480,Extraño en el vagabundeo (Imbarco un mezzanotte),Drama,2006,USD,12704241.34,5.9
481,Ciego,Drama,2003,USD,7542810.14,3
482,Chico hermoso,Drama,1990,USD,3450717.85,3.6
483,La máquina del amor,Drama,2002,USD,21927130.54,7.3
484,Caballeros de Bloodsteel,Fantasía,1995,USD,8927402.39,2.7
485,"Cruda Realidad, La",Comedia,2006,USD,12646074.01,9.2
486,Ataque de la gente de la seta (Matango),Fantasía,2009,USD,28303996.09,6.4
487,"La mujer del viajero en el tiempo, El",Drama,1993,USD,5782764.35,3.2
488,muchacha de la mariposa,Documental,2002,USD,27261464.64,8.7
489,Final de las áreas residenciales: agotamiento del petróleo y el colapso del sueño americano,Documental,1986,USD,11926761.58,4.2
490,Víctor y el Secreto de cocodrilo Mansión,Aventuras,1997,USD,3637611.8,6.5
491,No hay tiempo para el amor,Comedia,2003,USD,18889393.61,3.7
492,2012: Supernova,Acción,1991,USD,27194444.6,2.6
493,Hunter presa,Ciencia ficción,2004,USD,15685467.32,9.3
494,Métisse (Café au Lait),Comedia,2012,USD,15157520.63,
495,"Verdades ocultas, A",Drama,2000,ARS,3639184.06,6.8
496,Fitzcarraldo,Aventuras,1999,USD,10371061.83,1.7
497,Love Sick (Legaturi bolnavicioase),Drama,1985,USD,11010163.27,3.2
498,"Última Klezmer: Leopold Kozlowski, su vida y la música, La",Documental,2001,USD,17193972.36,6.8
499,el coche fúnebre,Drama,1992,USD,5468404.52,6.3
500,Atención,Drama,1993,USD,16991683.38,3.2
501,Carandiru,Crimen,1998,USD,25697587.56,5
502,La cabeza en las nubes,Drama,1996,USD,1660296.15,8.5
503,Edvard Munch,Drama,2007,USD,14180747.28,6.2
504,"El cuento de la princesa Kaguya, La (Kaguyahime sin monogatari)",Animación,1985,USD,429207.63,10
505,cruce de destinos,Aventuras,1996,USD,11900319.56,5.6
506,"Hora de los niños, El",Drama,1992,USD,26887419.68,1.9
507,"La esposa del buen abogado, A (Baramnan gajok)",Drama,2009,USD,27633394.7,4
508,Sarah Silverman: Somos Milagros,Comedia,2002,ARS,16609707.57,2.1
509,Ana de las tejas verdes,Niños,2004,USD,25994731.24,8.7
510,"Historia de dos ciudades, A",Drama,1998,USD,1646136.86,4.4
511,Iron Man 3,Acción,2005,USD,16025774.65,4.3
512,"La paz, la propaganda y la tierra prometida",Documental,1996,USD,19835515.11,8
513,Jonás Quién será el 25 en el año 2000 (Jonas qui aura 25 ans en l'an 2000),Comedia,1992,USD,29004693.67,8.5
514,02:37, ,2010,,,8.1
515,Desde que se fue Otar (Depuis qu'Otar est parti ...),Drama,1998,USD,28806284.69,1.3
516,"Persona que llama, El",Horror,2012,USD,7646594.47,
517,Juego sucio,Comedia,1994,USD,24172529.1,4
518,Solo en la oscuridad, ,1992,,,7.8
519,Días de fútbol,Comedia,1989,USD,26148689.22,5.8
520,Azúcar,Drama,1991,ARS,24863588.73,6.4
521,Realizar un seguimiento del gato,Drama,2003,USD,18722357.28,3.8
522,Las realidades de aro,Documental,1993,USD,5018964.02,3.9
523,El secreto de vivir a la ciudad,Comedia,2009,USD,29916502.98,3.7
524,Mis vecinos los Yamada (Hôhokekyo Tonari no Yamada-kun),Animación,2012,USD,13052351.28,7.2
525,Ida,Drama,1992,USD,21156204.17,4.4
526,Después de la puesta del sol,Acción,2008,USD,6292732.89,2.4
527,"Big Country, El",Romance,2012,USD,16650399.37,6.5
528,"Pozo y el péndulo, El",Horror,1986,USD,29862559.89,9.7
529,Tokio!,Drama,2003,USD,767476.53,7.9
530,"Bala por Joey, A",Crimen,2001,USD,16227731.18,5.2
531,Jack el destripador,Crimen,1993,USD,9226168.8,9.8
532,Pot v raj,(No hay géneros de la lista),1997,USD,20031121.37,2.8
533,Paradise Lost: Los crímenes de los niños en Robin Hood Hills,Documental,1992,USD,25876804.94,3.8
534,¡Ayuda!,Comedia,2009,USD,8992676.12,8.2
535,Objetivo,Acción,2002,USD,5298462.59,7.9
536,Carretera asfaltada en dos direcciones,Drama,2010,USD,14922681.06,8
537,Housefull 2,Comedia,1995,ARS,1940488.32,1.7
538,Diablo de las aguas,Aventuras,2009,USD,19488217.67,8.8
539,romano,Drama,1989,USD,19541833.59,8.1
540,todavía Bill,Documental,2010,USD,11943817.23,4.3
541,"Snit grande, El",Animación,2009,USD,29172382.45,7.5
542,su regeneración,occidental,2009,USD,6214812.09,7.1
543,Detective,Comedia,2003,USD,27934280.46,1.2
544,Empezar de nuevo,Comedia,1995,ARS,23286368.44,4.6
545,Fausto 5.0,Horror,1969,USD,13232252.97,4.8
546,Número afortunado Slevin,Crimen,2009,USD,10978728.51,4.6
547,"Chica de la motocicleta, El",Drama,2000,USD,26086519.08,9
548,En Fútbol confiamos,Documental,2005,USD,12267693.24,4
549,Dead Space: Aftermath,Animación,2006,USD,4215006.12,3.6
550,"Diablo comandos, el",Horror,2010,USD,20458423.69,3.9
551,Cohete Singh: Vendedor del Año,Comedia,2001,USD,24200247.88,7.6
552,Shanghai beso,Comedia,2005,USD,12875470.94,4.7
553,Guardabosques,Acción,2007,USD,1216832.24,4.2
554,Lado B,Comedia,2005,USD,4840594.15,8.8
555,Un maestro constructor,Drama,2004,USD,15264289.67,8.1
556,reina de corazones,Comedia,1999,USD,28906129.22,6.8
557,Repo! The Genetic Opera,Fantasía,2007,USD,11579322.86,1.6
558,Después de la imagen (ver en la oscuridad),Drama,2001,USD,25833642.14,6.3
559,Beastie Boys: Sabotage,(No hay géneros de la lista),1993,USD,466232.42,9.5
560,Ciudad de Dios (Cidade de Deus), ,2002,,,2.2
561,Capturing Mary,(No hay géneros de la lista),1998,USD,10239574.9,8.5
562,Conversaciones con otras mujeres,Comedia,1998,USD,16765732.59,6.2
563,La distancia,(No hay géneros de la lista),2005,USD,4554279.06,2.4
564,Dadetown,Drama,1999,USD,8918798.15,9.6
565,"Extranjero Predator (Mutant II) (Caer, The)",Drama,1995,USD,22204312.09,5
566,Red Riding: 1980,Crimen,2001,ARS,23760461.91,9.9
567,Flecha rota,Acción,1989,USD,20413476.98,4.7
568,Ocean Heaven,Drama,1994,USD,10607497.11,5.6
569,Hermosa Ciudad (ziba Shah-re),Drama,2005,USD,25999960.67,10
570,El hijo de Drácula,Horror,2000,USD,8633806.04,7.6
571,Delta de Venus,Drama,2000,USD,15730002.88,7.9
572,Plancton,Horror,2003,USD,3959673.34,
573,"Extraño, La (Agantuk) (Visitante, La)",Drama,1995,USD,15087244.4,6.8
574,Vinilo,Documental,1996,USD,5824209,5.3
575,Inhalar,Drama,2003,USD,17441011.73,1.8
576,Sanshiro Sugata (judo Saga) (Sugata Sanshirô),Acción,2009,USD,3585737.94,4.9
577,Dedos,Drama,2011,USD,3390533.63,9.6
578,Prisionero del paraíso,Documental,1987,USD,4619497.89,7.9
579,"Cool World, La",Crimen,1987,USD,1488458.65,8.4
580,2 Become 1 (estaño sol yut dui),Comedia,1978,USD,19206247.62,5.9
581,"Llaves de casa, El (Chiavi di casa, Le)",Drama,1995,USD,17988366.51,2.4
582,Cleanflix,Crimen,2011,ARS,12903281.9,8.7
583,El tren D,Comedia,1984,USD,14664171.65,6.8
584,"La paciencia de piedra, El",Drama,2008,USD,12174601.22,1.3
585,"La leyenda de Sleepy Hollow, El",Animación,1998,USD,22816868.27,8.3
586,Fiel,Comedia,2004,USD,12555641.2,7.6
587,Por el pinchazo de mis pulgares (Mon petit doigt m'a DIT ...),Comedia,2005,USD,2973502.96,5.6
588,Saving Face,Comedia,1990,USD,20278792.08,4.2
589,Yo soy la Juani (Yo soy la Juani),Comedia,1992,USD,705084.99,
590,A la deriva (À Deriva),Drama,2001,USD,18646624.16,4.2
591,Citizenfour,Documental,1969,USD,9191533.12,5.1
592,Jerichow,Drama,2000,USD,26836029.03,7
593,Belleza del día (Belle de jour),Drama,1992,USD,20645224.76,9.5
594,zebrahead,Drama,1998,USD,11588221.62,10
595,La lucha contra Elegy (Kenka erejii),Acción,1984,ARS,29921304.09,3
596,Demetrio y los gladiadores, ,2000,,,6.5
597,Una casa de secretos: Exploring 'Dragonwyck',Documental,2011,ARS,25009285.71,2.5
598,Little Big Soldier (Da Bing Jiang Xiao),Acción,1988,USD,4667366.13,2.2
599,Paris Is Burning,Documental,2011,USD,17608767.55,2
600,"Los piratas que no hacen cualquier cosa: A VeggieTales Movie, Los",Aventuras,2005,USD,2295108.74,7.8
601,"La misma luna (Luna Misma, La)",Drama,2007,USD,10401793.22,7.1
602,"Espejo, La (Zerkalo)",Drama,2010,USD,12202919.41,
603,Calvario,Comedia,2000,USD,11561915.8,1.5
604,Juan de los muertos (Juan de los Muertos),Comedia,1963,USD,28347094.48,3.3
605,Callejón sin salida,Crimen,1994,USD,9697883.97,5.8
606,"Descubrimiento del cielo, El",Drama,1992,USD,10125069.37,7.6
607,Everest,Documental,2008,ARS,1664884.76,4.4
608,El ladrón Justo,Aventuras,2003,USD,4356047.25,1
609,"Navigator, El",Comedia,2009,USD,15399858.09,9.8
610,Macbeth,Drama,1993,USD,24116384.4,5.8
611,"Los enemigos de la razón,",Documental,2011,USD,5398440.19,1.6
612,"Muy cosa natural, un",Drama,2003,USD,6024641.96,6.9
613,Flor y granate,Drama,2010,ARS,13382583.08,8.1
614,Comodidad sureña,Documental,1996,USD,29913861.63,9
615,Planeta del terror,Acción,2004,USD,27109092.08,6.4
616,Bill Maher: La victoria comienza en casa,Comedia,2012,USD,26018587.45,2.7
617,Terminator 3: Subida de las máquinas,Acción,1994,USD,190708.68,1.5
618,Lo mejor de mi,Drama,1993,USD,23437031.7,2.2
619,Mar de amor,Crimen,1993,USD,14329983.31,5.6
620,Generation Kill,Drama,2005,USD,8755150.42,7.2
621,"Oscuro, La",Horror,2003,ARS,2648540.06,
622,"De profundidad, el (Djúpið)",Drama,2002,USD,15945442.89,2.4
623,Mi alma a tomar, ,2009,,,1.9
624,"Deadly freza, El", ,2005,,,4.8
625,"El suicidio Shop, La (Le Magasin des suicidios)",Animación,1999,USD,25167117.93,8
626,"Guía del pervertido de Cine, La",Documental,2004,USD,13075911.43,1.3
627,Underworld U.S.A.,Crimen,2012,USD,22109361.98,5
628,Homenaje,Drama,2000,USD,26555466.1,2.9
629,Gordon carne,Aventuras,1992,USD,12724159.51,4.6
630,Agentes femeninos (Les femmes de l'ombre),Drama,2004,USD,5816708.91,3.2
631,"Eso es entretenimiento, Parte II",Documental,2007,USD,4161996.66,1.5
632,"Tomemos, El",Crimen,2008,USD,82793.45,5.5
633,Aces High,Acción,1994,ARS,8329046.36,3.4
634,Un poliziotto scomodo,Acción,1995,USD,5160818.47,6.4
635,Super Duper Alice Cooper,Documental,2008,USD,21269044.74,4.6
636,Eureka (Yurika),Drama,2000,USD,1093270.25,6.6
637,Paralelas,Ciencia ficción,2010,USD,22133580.71,3.2
638,"Pequeña princesa, El",Niños,1999,USD,13235471.11,5
639,Tabú: Una historia de los mares del sur,Drama,2008,ARS,28621138.28,
640,Isla de las almas perdidas,Aventuras,2005,USD,19989941.54,9.2
641,Escarpado,Documental,2011,USD,15865891.79,2.6
642,"Hitcher, El", ,2001,,,1.7
643,Bloody Pit of Horror (Il boia Scarlatto) (vírgenes para el verdugo),Horror,1990,USD,3158214.44,2.7
644,Connie confidencial,Niños,2000,USD,9881904.26,7.1
645,Grosse Pointe Blank,Comedia,2004,USD,8912342.81,7.1
646,Marie-Jo y sus amantes 2 (Marie-Jo et ses amours 2), ,2009,,,8.4
647,36 Quai des Orfebres (Departamento 36),Acción,1991,USD,19749052.07,7.7
648,Love Streams,Comedia,1997,USD,21864105.48,9.9
649,Star Trek V: La última frontera,Acción,2011,USD,201153.92,2.6
650,Desván,Crimen,1996,USD,13385558.71,4.8
651,Hannibal Rising,Drama,2003,USD,16043365.82,7.3
652,El rey de Nueva York,Crimen,2010,ARS,5842245.28,5.2
653,Lumumba,Drama,2012,USD,4808308.43,2.2
654,Soporte pasado en Río Sabre,occidental,2010,USD,7339970.96,9.3
655,"De estación está en llamas - The Movie, es decir !, El (Stinsen brinner ... filmen alltså)",Comedia,1991,USD,29331825.14,5
656,"Profecía 3: El Ascenso, La",Horror,1987,USD,17061398.91,9.5
657,RFK debe morir: El asesinato de Bobby Kennedy,Documental,1992,USD,243776.97,8.8
658,En la piel de une grande,Comedia,1987,USD,9995289.33,6.2
659,Isla de la quema Damned (La noche de los sobornados),Horror,1992,USD,27446442.26,1.1
660,Cautivo del corazón: La historia de James Mink,Drama,2000,USD,11578171.34,4.2
661,Marwencol,Documental,2008,USD,29525658.61,7.5
662,Gangster americano,Crimen,2011,USD,13046488.95,9.7
663,"Kuroneko (Gato Negro del Grove, La) (Yabu no Naka no Kuroneko)",Drama,1996,USD,16460840.04,8.7
664,Fortaleza de Brest (Brestskaya krepost),Acción,1996,USD,23504565.69,2.7
665,"Misérables, Les",Crimen,1989,USD,11260239.9,4.2
666,Uña y carne,Crimen,2000,USD,21408880.96,5.7
667,"Rutles 2: ¿No me compra almuerzo, El",Comedia,1992,USD,20308193.51,7.4
668,"Asesinato (Ansatsu) (asesinato, The) (Creed, The)",Acción,1994,USD,25326753.95,6.6
669,Compulsión,Drama,1987,USD,11734039.22,
670,"Home Song Stories, The",Drama,2013,USD,12381857.6,6.7
671,Resident Evil: Retribution,Acción,2012,USD,24353134.36,4.4
672,Zona fronteriza,Crimen,2007,USD,15894848.93,5.7
673,På sista versen,Comedia,1992,USD,24290332.89,7.4
674,Señor,Drama,1992,USD,21771749.94,5.9
675,En directo desde Bagdad,Drama,1984,USD,26931308.19,9.5
676,Nicht mein Tag,Acción,1985,USD,27783814.59,7.3
677,Señor de las Lágrimas,Drama,2010,USD,3430750.36,5.1
678,Video casero,Drama,2010,USD,23507079.77,8.8
679,Me y Morrison (Minä ja Morrison),Romance,1999,USD,17240542.73,5.1
680,"Hombre y una mujer, una (Un homme et une femme)",Drama,2009,ARS,801858.65,3.5
681,"Halcón y la flecha, El",Acción,2012,ARS,3578761.67,8.3
682,Condenados,Crimen,2010,USD,13391247.33,9.7
683,"Jane Austen Book Club, El",Drama,2011,ARS,9831624.51,9.8
684,"Hypnotist, The (Hypnotisören)",Novela de suspenso,1994,USD,22737371.05,
685,Por su cuenta (también conocido como mi aprendizaje) (V lyudyakh),Drama,2007,USD,14172921.12,4.3
686,miss Agente Especial,Comedia,2005,USD,5168553.05,3.8
687,"Viaje, el",Comedia,2012,USD,12436784.71,5
688,El Pacífico,Acción,2006,USD,24221152.46,9.3
689,Procedencia Leyenda,Drama,2012,USD,22544668.61,4.5
690,En el nombre del padre,Drama,1987,USD,9607098.94,1.7
691,"Humaine (question humaine, La)",Drama,1999,USD,17800850.05,5.6
692,Godzilla contra MechaGodzilla (Gojira tai Mekagojira),Acción,1998,USD,15674716.49,4.6
693,UCP,Comedia,1994,USD,17437603.59,3.8
694,Pueblo de Halloween,Aventuras,2010,USD,16011476.66,1.8
695,Bloody Pit of Horror (Il boia Scarlatto) (vírgenes para el verdugo),Horror,2012,USD,20287788.53,8.5
696,Restos mal (Trespassing),Horror,2012,USD,23539406.37,4.3
697,Búsqueda de la Bestia,Horror,1999,USD,28486476.11,4.7
698,humpday,Comedia,2007,USD,14982797.62,3.8
699,Washington Heights,Drama,2006,USD,16171720.69,5.7
700,"Condición Humana I, La (Ningen no Joken I)",Drama,1999,USD,10033793.88,9.3
701,Short Eyes,Drama,2004,USD,4910006.15,2.7
702,Alrededor del mundo,Comedia,1995,USD,24399718.42,4.6
703,"Aventuras de Ford Fairlane, El",Acción,2003,USD,8802748.89,8.7
704,Corazones indomables,Aventuras,2011,USD,21005159.69,1.4
705,Dylan Dog: Los muertos de la noche,Comedia,2010,ARS,25075045.81,2.1
706,35 y marcando,Romance,2002,USD,20362650.81,6.7
707,Más acerca de los niños de Noisy Pueblo (alias más acerca de los niños de Bullerby Village) (Mer om oss granero i Bullerbyn),Niños,2003,USD,17450968.06,5.7
708,"Condenados, La",Crimen,2005,ARS,11770374.06,2.6
709,cine Verite,Drama,2006,USD,16837668.51,1.2
710,Excesivo,Acción,1990,ARS,10027133.21,5.6
711,Viendo hacia adelante, ,2006,,,3.4
712,Daltry Calhoun,Comedia,1998,USD,3758932.8,4.3
713,hit Man,Crimen,2008,USD,18843390.16,9.9
714,María de Escocia,Drama,1993,USD,1982960.16,7.2
715,babylon 5, ,1989,,,3.7
716,"Despertador de estar, el",Comedia,2002,USD,23126869.97,3.8
717,"Reckoning, The",Crimen,2001,USD,25562204.79,6.3
718,Los ratones 3 Ciegos,Crimen,2000,USD,7486070.84,1.2
719,Cazador de demonios,Acción,2002,USD,18744891.36,3.8
720,Chantaje,Acción,1966,USD,3250587.4,7.5
721,AM1200,Horror,1986,USD,24417282.29,5.8
722,En sus sueños (Dans TES rêves),Drama,2005,USD,17631244.57,9.9
723,Una vez más joven,Fantasía,2003,USD,12924882.29,8
724,American Gun,Drama,2004,ARS,17266782.73,2.2
725,tigre vudú,Aventuras,2010,USD,15799276.35,2.7
726,Small Wonders,Documental,1964,USD,25889149.17,4.6
727,Outland,Acción,2008,USD,27958398.93,6.2
728,Escuela de alta Hellcats,Crimen,2001,USD,3198754.18,1.8
729,Uno dos tres,Comedia,2000,USD,25594922.66,2.3
730,"Extraña pareja, otra, El",Comedia,1993,USD,14745950.03,8.9
731,Anatomía gruesa (también conocido como un corte sobre),Comedia,2010,USD,23325469.53,1.1
732,"Sígueme, muchachos!",Comedia,2008,USD,19967574.63,3.6
733,Macabro,Horror,2006,USD,12306910.98,2.3
734,¿Quién mata a los grandes chefs?,Comedia,2012,USD,9879666.75,3.6
735,Casi 18,Comedia,2011,USD,2309872.31,2.7
736,Martes con mi viejo profesor,Drama,2012,USD,15685907.39,9.5
737,"Newburgh Sting, The",Documental,2006,USD,22494808.83,5
738,Malas hierbas,Drama,1994,USD,6585278.28,2.6
739,Hotel de Love,Comedia,2005,USD,5269762.57,9.9
740,"Bonheur, Le",Drama,1998,USD,16879726,5.7
741,Arcángel,Comedia,1992,USD,14316736.7,1.7
742,Tierra de chato,occidental,1993,USD,26916932.11,2.3
743,El misterio Estudio asesinato,Misterio,1988,USD,12183980,3.5
744,Mar Negro,Aventuras,1984,USD,22689458.58,7.8
745,Evangelion: 3.0 Usted puede (no) Redo,Acción,2008,ARS,8513783.24,4.5
746,Country Strong,Drama,1995,USD,29579917.94,1.8
747,Accidente sin huella (Que la bête Meure),Crimen,1995,USD,1667556.74,7.1
748,cometas, ,1993,,,
749,"Prestige, La",Drama,1985,USD,22082069.23,6.7
750,¡Objetivo! El sueño comienza (Goal!),Drama,2007,USD,25486502.02,
751,"Lunar en el sol, Un",Drama,1996,USD,8013804.33,7.2
752,"Diosa, El",Drama,2001,USD,15084802.87,2.1
753,Ruptura,Comedia,1994,USD,22076461.73,7.9
754,El Sr. Vicente,Drama,1993,USD,20734192.22,3.9
755,El Gran Secuestro,Acción,1995,USD,10606873.87,8.8
756,"Bugs Bunny / Road Runner Película, La (también conocido como La Gran Caza de América)",Animación,2006,USD,24526136.14,
757,Celine y Julie ir en bote (Celine et Julie vont en bateau),Drama,2010,USD,18765006.88,1.9
758,"Lugar en la mesa, una",Documental,1967,USD,23214870.71,6.9
759,Voy a seguir hacia abajo,Drama,2010,USD,14635767.66,8.5
760,"Enemigo del pueblo, An (Ganashatru)",Drama,2010,ARS,9992467.19,9.9
761,Control de la ira,Comedia,2010,USD,28160808.52,4.2
762,La construcción de la Inferno: Nobuo Nakagawa y la realización de 'Jigoku',Documental,2001,USD,15741516.11,5
763,Mantenga su Derecha Arriba,Comedia,2006,USD,7196492.33,4
764,"Charol Kid, The",Drama,1964,USD,7486685.08,8.8
765,nacido imprudente,Acción,2001,USD,25582160.84,3.7
766,El señor Buddwing,Drama,1988,USD,12273917.46,
767,"Deseos de verano, sueños de invierno",Drama,2008,USD,22096658.94,3.4
768,Misericordia,Crimen,1992,USD,21015331.13,4.3
769,El Príncipe Verde,Documental,2012,ARS,25978253.23,9
770,Mio para siempre,Crimen,2008,ARS,23280359.6,6.2
771,Parque Jurásico III,Acción,2004,USD,28777628.58,5
772,Caras de la muerte 2,Documental,1992,USD,23482172.72,8.8
773,"Chaqueta, La",Drama,2007,USD,24469402.86,7.1
774,del coche de carreras,Comedia,1995,USD,19849648.89,6.1
775,"Gendarme se casa, El (Le gendarme se marie)",Comedia,2003,USD,16227012.71,3.1
776,Equus,Drama,2008,USD,23647776.73,9.2
777,"Desconocido de la mujer, La (Tuntematon emäntä)",Documental,1990,USD,19987598.09,1.9
778,"Rastreo lado, la",Horror,2004,USD,10437524.78,7.4
779,"Fin de San Petersburgo, La (Konets Sankt-Peterburga)",Drama,2006,USD,25034091.62,4.3
780,Lápiz labial, ,2001,,,8.9
781,Cuatro bolsas llenas,Comedia,1996,ARS,29364046.07,2.4
782,"Dark Angel, El",Drama,1993,USD,21328661.62,7.2
783,Cuna del Miedo,Crimen,1997,USD,1103155.87,8.8
784,Sólo un suspiro,Drama,2011,USD,7476115.32,1.8
785,Blow-Up (Blowup),Drama,2005,ARS,11023947.59,5.8
786,Todo debe irse,Comedia,1998,USD,9548794.52,8.1
787,Strange Brew,Comedia,1976,ARS,16259670.68,8
788,Cabeza de calabaza,Horror,2006,USD,11903631.99,9.3
789,Corazones tomados prestados (Corazones: Un romance de vacaciones),Drama,1989,USD,12412237.7,5.8
790,Jinete facil,Aventuras,2008,USD,13411471.81,9.5
791,Capitán Phillips, ,2011,,,7.5
792,"Sin miedo monstruos, El",Documental,2009,USD,709761.64,4.4
793,Una niña camina a casa solo por la noche,Horror,2006,USD,1351015.08,4.7
794,En buena situación,Comedia,2003,USD,6673384.76,7.5
795,La distancia, ,1996,,,9.1
796,"Los blancos salvajes y maravillosas de Virginia Occidental, El",Documental,2009,USD,29641250.15,2.7
797,Perdido en Siberia (Ausgerechnet Sibirien),Comedia,2003,ARS,1896731.97,3
798,"Cañón, El",Novela de suspenso,2003,USD,22337340.25,5.9
799,Cuando la Red Fern Grows,Drama,2010,USD,12052951.34,5.6
800,Gigantesco,Comedia,2010,ARS,16671571.48,8.7
801,Buena suerte,Drama,2011,USD,28384562.83,1.8
802,Sucede cada primavera,Comedia,1988,USD,22105713.61,4.8
803,Acorazado 2: Batalla por la sangre,Acción,2012,USD,22387823.62,1.5
804,En los reinos de lo irreal,Animación,2009,USD,16874052.8,2.9
